,date,Bulstrode,Lydgate,Vincy,Casaubon,Chettam,Others
0,2023-10-11,0.298460591669707,0.38524841064200877,,0.14732157605466867,0.07676460033361009,0.07430200282922772
1,2023-10-12,0.3001602096584942,0.3813412764502674,,0.14759397061141638,0.07829372126728554,0.0741743583357802
2,2023-10-13,0.3019178623395459,0.3774625700076798,,0.1478254064785162,0.07980750933571835,0.07405716257507008
3,2023-10-14,0.30312667777838986,0.3748965100703528,,0.14795304475528023,0.08131819918555333,0.07398341448633518
4,2023-10-15,0.30312667777838986,0.3748965100703528,,0.14795304475528023,0.08131819918555333,0.07398341448633518
5,2023-10-16,0.30436124246754237,0.3723460148441154,,0.14806186030558022,0.08283212368375681,0.0739099487088658
6,2023-10-17,0.30436124246754237,0.3723460148441154,,0.14806186030558022,0.08283212368375681,0.0739099487088658
7,2023-10-18,0.30690559701199316,0.36729899687750395,0.050006709680912774,0.14821836297708416,0.0858713545410341,0.07375346205961746
8,2023-10-19,0.30690559701199316,0.36729899687750395,0.050006709680912774,0.14821836297708416,0.0858713545410341,0.07375346205961746
9,2023-10-20,0.30690559701199316,0.36729899687750395,0.050006709680912774,0.14821836297708416,0.0858713545410341,0.07375346205961746
10,2023-10-21,0.30950974159422173,0.36230864900914383,0.05073178367575179,0.1483200598440612,0.08881403406213453,0.07357919964638435
11,2023-10-22,0.3108321388471332,0.35984267676091686,0.05073178367575179,0.14834806897377908,0.09008484343786907,0.07348031678231642
12,2023-10-23,0.31282446410194253,0.35617940518175406,0.051497603365863745,0.14837218250126416,0.09152998834345488,0.07331782612416479
13,2023-10-24,0.3148151992347034,0.35255185795671445,0.051497603365863745,0.14838600355919834,0.09302667212189968,0.0731430592860667
14,2023-10-25,0.3161354644173427,0.3501573600699733,0.05230780968473897,0.1483940468255639,0.09418283272924892,0.07302088330383882
15,2023-10-26,0.3174475164429988,0.3477799530905569,0.05230780968473897,0.14840730510556543,0.09550295270286074,0.07289834399618222
16,2023-10-27,0.3174475164429988,0.3477799530905569,0.05230780968473897,0.14840730510556543,0.09550295270286074,0.07289834399618222
17,2023-10-28,0.3187506444521636,0.3454181601135574,0.05316484542982275,0.1484303600668071,0.09688727145786169,0.0727805360772122
18,2023-10-29,0.3187506444521636,0.3454181601135574,0.05316484542982275,0.1484303600668071,0.09688727145786169,0.0727805360772122
19,2023-10-30,0.3206933629561056,0.3419015428657775,0.05316484542982275,0.14846949964213588,0.09868015198447708,0.07263025583337787
